
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows     ::     Version XP010
-------------------------------------------------------------------------------

  Started : Fri Apr 01 17:04:40 2016

   Source - \\TMN-TS-01\KLSHARE\Updates\
     Dest - d:\Updates\

    Files : 
  Options : /TBD /TEE /S /E /COPY:DAT /PURGE /MIR /ZB /ETA /R:30 /W:10 

------------------------------------------------------------------------------

ERROR : Invalid Parameter #11 : "/MT"

       Simple Usage :: ROBOCOPY source destination /MIR

             source :: Source Directory (drive:\path or \\server\share\path).
        destination :: Destination Dir  (drive:\path or \\server\share\path).
               /MIR :: Mirror a complete directory tree.

    For more usage information run ROBOCOPY /? or read Robocopy.Doc.

NOTE: Read "True Replication" in Robocopy.Doc prior to first use of /MIR !
****  /MIR can DELETE files as well as copy them !

-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows     ::     Version XP010
-------------------------------------------------------------------------------

  Started : Fri Apr 01 17:05:22 2016

   Source : \\TMN-TS-01\KLSHARE\Updates\
     Dest = d:\Updates\

    Files : *.*
	    
  Options : *.* /TBD /TEE /S /E /COPY:DAT /PURGE /MIR /ZB /ETA /R:30 /W:10 

------------------------------------------------------------------------------

	                   0	\\TMN-TS-01\KLSHARE\Updates\
	    Newer     		  103185	apu0004.dat	10:12 -> 10:12  0%   59%  100%  
	    Newer     		   89274	apu0005.dat	10:12 -> 10:12  0%   68%  100%  
	    Newer     		   89804	apu0006.dat	10:12 -> 10:12  0%   68%  100%  
	    Newer     		   94603	apu0007.dat	10:12 -> 10:12  0%   64%  100%  
	    Newer     		  100071	apu0008.dat	10:12 -> 10:12  0%   61%  100%  
	    Newer     		  100131	apu0009.dat	10:12 -> 10:12  0%   61%  100%  
	    Newer     		  100108	apu0010.dat	10:12 -> 10:12  0%   61%  100%  
	    Newer     		  100076	apu0014.dat	10:12 -> 10:12  0%   61%  100%  
	    Newer     		  100116	apu0015.dat	10:12 -> 10:12  0%   61%  100%  
	    Newer     		  100090	apu0017.dat	10:12 -> 10:12  0%   61%  100%  
	    Newer     		  100075	apu0019.dat	10:12 -> 10:12  0%   61%  100%  
	    Newer     		  100878	apu0020.dat	10:12 -> 10:12  0%   60%  100%  
	    Newer     		  100093	apu0021.dat	10:12 -> 10:12  0%   61%  100%  
	    Newer     		  100115	apu0022.dat	10:12 -> 10:12  0%   61%  100%  
	    Newer     		  100070	apu0023.dat	10:12 -> 10:12  0%   61%  100%  
	    Newer     		  100099	apu0024.dat	10:12 -> 10:12  0%   61%  100%  
	    Newer     		  100089	apu0025.dat	10:12 -> 10:12  0%   61%  100%  
	    Newer     		  100101	apu0026.dat	10:12 -> 10:12  0%   61%  100%  
	    Newer     		   17749	apu0027.dat	10:12 -> 10:12  0%  100%  
	    Newer     		   25646	apu-0607g.xml	10:12 -> 10:12  0%  100%  
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\apu\bsd8\
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\apu\bsd9\
	                   0	\\TMN-TS-01\KLSHARE\Updates\bases\apu\i386\
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\apu\i386\bsd8\
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\apu\i386\bsd9\
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\apu\i386\nix\
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\apu\i386\win\
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\apu\nix\
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\apu\win\
	                   0	\\TMN-TS-01\KLSHARE\Updates\bases\as\
	                   7	\\TMN-TS-01\KLSHARE\Updates\bases\as\pas\
	    Newer     		   1.6 m	as.trm		10:12 -> 10:12  0%    3%    7%   10%   14%   17%   21%   24%   28%   31%   35%   38%   42%   45%   49%   52%   56%   59%   63%   66%   70%   73%   77%   80%   84%   88%   91%   95%   98%  100%  
	    Newer     		   96900	cfbase-s.gsg	10:12 -> 10:12  0%   63%  100%  
	    Newer     		      21	pas.stt		10:12 -> 10:12  0%  100%  
	    Newer     		    1989	pas-0607g.xml	10:12 -> 10:12  0%  100%  
	                   0	\\TMN-TS-01\KLSHARE\Updates\bases\av\
	                   2	\\TMN-TS-01\KLSHARE\Updates\bases\av\ark\
	                   0	\\TMN-TS-01\KLSHARE\Updates\bases\av\ark\i386\
	                   5	\\TMN-TS-01\KLSHARE\Updates\bases\av\ark\i386\mac\
	                   8	\\TMN-TS-01\KLSHARE\Updates\bases\av\ark\i386\win\
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\av\ark\mod\
	                   0	\\TMN-TS-01\KLSHARE\Updates\bases\av\ark\mod\i386\
	                   6	\\TMN-TS-01\KLSHARE\Updates\bases\av\ark\mod\i386\win\
	                   0	\\TMN-TS-01\KLSHARE\Updates\bases\av\avc\
	                3416	\\TMN-TS-01\KLSHARE\Updates\bases\av\avc\i386\
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\av\emu\
	                  93	\\TMN-TS-01\KLSHARE\Updates\bases\av\emu\i386\
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\av\emu\i386\mac\
	                   2	\\TMN-TS-01\KLSHARE\Updates\bases\av\emu\i386\win\
	                  93	\\TMN-TS-01\KLSHARE\Updates\bases\av\emu\x64\
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\av\emu\x64\ksv\
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\av\emu\x64\win\
	                   0	\\TMN-TS-01\KLSHARE\Updates\bases\av\kdb\
	                5581	\\TMN-TS-01\KLSHARE\Updates\bases\av\kdb\i386\
	    Newer     		   99206	base004.kdc	10:12 -> 10:12  0%   61%  100%  
	    Newer     		   86212	base005.kdc	10:12 -> 10:12  0%   71%  100%  
	    Newer     		   92287	base005c.kdc	10:12 -> 10:12  0%   66%  100%  
	    Newer     		   90489	base007d.kdc	10:12 -> 10:12  0%   67%  100%  
	    Newer     		   94734	base008d.kdc	10:12 -> 10:12  0%   64%  100%  
	    Newer     		  113298	base012.kdc	10:12 -> 10:12  0%   54%  100%  
	    Newer     		  125319	base014.kdc	10:12 -> 10:12  0%   49%   98%  100%  
	    Newer     		   98909	base016c.kdc	10:12 -> 10:12  0%   62%  100%  
	    Newer     		   87644	base023d.kdc	10:12 -> 10:12  0%   70%  100%  
	    Newer     		   91827	base027d.kdc	10:12 -> 10:12  0%   66%  100%  
	    Newer     		   99203	base02cd.kdc	10:12 -> 10:12  0%   61%  100%  
	    Newer     		  102082	base040c.kdc	10:12 -> 10:12  0%   60%  100%  
	    Newer     		   84122	base041d.kdc	10:12 -> 10:12  0%   73%  100%  
	    Newer     		  100734	base045c.kdc	10:13 -> 10:13  0%   60%  100%  
	    Newer     		   97959	base04fc.kdc	10:13 -> 10:13  0%   62%  100%  
	    Newer     		  100509	base056c.kdc	10:13 -> 10:13  0%   61%  100%  
	    Newer     		  101914	base057c.kdc	10:13 -> 10:13  0%   60%  100%  
	    Newer     		   83222	base05bd.kdc	10:13 -> 10:13  0%   73%  100%  
	    Newer     		  102343	base05cc.kdc	10:13 -> 10:13  0%   60%  100%  
	    Newer     		  100380	base05dc.kdc	10:13 -> 10:13  0%   61%  100%  
	    Newer     		  102602	base060c.kdc	10:13 -> 10:13  0%   59%  100%  
	    Newer     		  102310	base061c.kdc	10:13 -> 10:13  0%   60%  100%  
	    Newer     		  102626	base064c.kdc	10:13 -> 10:13  0%   59%  100%  
	    Newer     		  102517	base065c.kdc	10:13 -> 10:13  0%   59%  100%  
	    Newer     		  102721	base066c.kdc	10:13 -> 10:13  0%   59%  100%  
	    Newer     		   72285	base067c.kdc	10:13 -> 10:13  0%   84%  100%  
	    Newer     		   88638	base06dc.kdc	10:13 -> 10:13  0%   69%  100%  
	    Newer     		   22121	base081c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		   92064	base081d.kdc	10:13 -> 10:13  0%   66%  100%  
	    Newer     		   99156	base087d.kdc	10:13 -> 10:13  0%   61%  100%  
	    Newer     		   99259	base091d.kdc	10:13 -> 10:13  0%   61%  100%  
	    Newer     		    7002	base098c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    8328	base09cc.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		  100879	base0abd.kdc	10:13 -> 10:13  0%   60%  100%  
	    Newer     		  100061	base0afd.kdc	10:13 -> 10:13  0%   61%  100%  
	    Newer     		   98843	base0b7d.kdc	10:13 -> 10:13  0%   62%  100%  
	    Newer     		    4221	base0e0c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		   26985	base0e5d.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    6756	base0fec.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    3138	base124c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		   46154	base127d.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    4331	base12dc.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    1817	base13ec.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    3022	base142c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    4088	base149c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    3034	base14fc.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		   35453	base184c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		   16936	base39ed.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		   38740	base3bad.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		   41990	base3dcd.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		   42318	base3e3d.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		   33801	base3f8d.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		   13284	base40cd.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		   34185	base464d.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		   18798	base467d.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		   95428	base4b1d.kdc	10:13 -> 10:13  0%   64%  100%  
	    Newer     		   90150	base4c4d.kdc	10:13 -> 10:13  0%   68%  100%  
	    Newer     		    4068	base67cc.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    2516	base6f2c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    2412	base745c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    2605	base756c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    3967	base758c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    5791	base75ec.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    3854	base764c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    7149	base772c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    5339	base77dc.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    5352	base77ec.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    7855	base79cc.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    7920	base7a2c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    8821	base7a3c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    6665	base7abc.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    5948	base7afc.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    6200	base7c6c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    3667	base7c8c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    4404	base7ccc.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    5722	base7d7c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    4735	base7dbc.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    4640	base7e0c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    6144	base7e1c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    2550	base7e3c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    4122	base808c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    5092	base811c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    4533	base813c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    5633	base815c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    3292	base818c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    2338	base83ac.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    3434	base859c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    3601	base85bc.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    8910	base870c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    7973	base88bc.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    2892	base89fc.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    6419	base8a4c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    3385	base8acc.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    4001	base8b0c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    1575	base8b8c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    4564	base8c4c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    4205	base8c6c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    3466	base8cbc.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    6156	base911c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    2387	base932c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    2566	base977c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    6612	basea8ac.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		   22784	baseac5c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		   37270	baseb2bc.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		   38106	basec.mft	10:13 -> 10:13  0%  100%  
	    Newer     		   16856	based.mft	10:13 -> 10:13  0%  100%  
	    Newer     		   26068	ca003.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		  107230	emu001.kdc	10:13 -> 10:13  0%   57%  100%  
	    Newer     		  102144	emu016.kdc	10:13 -> 10:13  0%   60%  100%  
	    Newer     		    1613	emu017.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    9653	emulnk02.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		   76701	emusc002.kdc	10:13 -> 10:13  0%   80%  100%  
	    Newer     		  115036	engine.kdc	10:13 -> 10:13  0%   53%  100%  
	    Newer     		   96805	ext244c.kdc	10:13 -> 10:13  0%   63%  100%  
	    Newer     		   10354	ext261c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		   13510	ext300c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    6255	ext305c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		   15192	ext335c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    4161	ext352c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    5339	ext363c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		   10866	ext398c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		   15168	ext417c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    5625	ext447c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    2157	ext449c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    4962	ext452c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    4079	ext453c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    6817	ext488c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    3320	ext522c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		   12096	ext626c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		   26253	ext667c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		   24052	ext689c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		   33002	ext694c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		   30441	ext695c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		   45971	ext707c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		   56607	ext746c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		   43611	ext786c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		   39925	ext790c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		   36945	ext806c.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		   17577	extc.mft	10:13 -> 10:13  0%  100%  
	    Newer     		  288705	fa.kdc		10:13 -> 10:13  0%   21%   42%   63%   85%  100%  
	    Newer     		     867	fa001.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		   73547	heur004.kdc	10:13 -> 10:13  0%   83%  100%  
	    Newer     		   34050	heurlnk02.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		  119674	heursc002.kdc	10:13 -> 10:13  0%   51%  100%  
	    Newer     		   62324	heursc005.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		   11594	jimlnk02.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		  104001	jimsc001.kdc	10:13 -> 10:13  0%   59%  100%  
	    Newer     		   55277	jimsc002.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    6855	kavbase.mft	10:13 -> 10:13  0%  100%  
	    Newer     		      22	kdb.stt		10:13 -> 10:13  0%  100%  
	    Newer     		  448847	kdb-i386-0607g.xml	10:13 -> 10:13  0%   13%   27%   41%   54%   68%   82%   95%  100%  
	    Newer     		  111075	kdb-i386-1211g.xml	10:13 -> 10:13  0%   55%  100%  
	    Newer     		   28953	kernel.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		     269	kjim.mft	10:13 -> 10:13  0%  100%  
	    Newer     		    3199	klavemu.mft	10:13 -> 10:13  0%  100%  
	    Newer     		  155031	klnk01.kdc	10:13 -> 10:13  0%   39%   79%  100%  
	    Newer     		  165663	klnk02.kdc	10:13 -> 10:13  0%   37%   74%  100%  
	    Newer     		  139772	klnk03.kdc	10:13 -> 10:13  0%   43%   87%  100%  
	    Newer     		  118675	klnk04.kdc	10:13 -> 10:13  0%   51%  100%  
	    Newer     		  140079	krn002.kdc	10:13 -> 10:13  0%   43%   87%  100%  
	    Newer     		    5844	krn003.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		  124128	krnengn.kdc	10:13 -> 10:13  0%   49%   98%  100%  
	    Newer     		   41969	krnjava.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		  115995	mmh001.kdc	10:13 -> 10:13  0%   52%  100%  
	    Newer     		  169409	mmh004.kdc	10:13 -> 10:13  0%   36%   72%  100%  
	    Newer     		  104350	mmh005.kdc	10:13 -> 10:13  0%   58%  100%  
	    Newer     		   14796	mmh006.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		    2674	mod-kdb-i386-0607g.xml	10:13 -> 10:13  0%  100%  
	    Newer     		   48353	pef126.kdc	10:13 -> 10:13  0%  100%  
	    Newer     		  103544	unp006.kdc	10:13 -> 10:13  0%   59%  100%  
	    Newer     		   88832	vho005.kdc	10:13 -> 10:13  0%   69%  100%  
	    Newer     		   95055	vho022.kdc	10:13 -> 10:13  0%   64%  100%  
	    Newer     		   89881	vho036.kdc	10:13 -> 10:13  0%   68%  100%  
	                   1	\\TMN-TS-01\KLSHARE\Updates\bases\av\kdb\i386\bsd7\
	                   3	\\TMN-TS-01\KLSHARE\Updates\bases\av\kdb\i386\bsd8\
	                   3	\\TMN-TS-01\KLSHARE\Updates\bases\av\kdb\i386\bsd9\
	                   2	\\TMN-TS-01\KLSHARE\Updates\bases\av\kdb\i386\ksvla\
	    Newer     		  132472	engine.kdc	10:13 -> 10:13  0%   46%   92%  100%  
	    Newer     		     324	kavbase.mft	10:13 -> 10:13  0%  100%  
	                   5	\\TMN-TS-01\KLSHARE\Updates\bases\av\kdb\i386\mac\
	                   4	\\TMN-TS-01\KLSHARE\Updates\bases\av\kdb\i386\mod\
	    Newer     		    2670	mod-kdb-i386-0607g.xml	10:13 -> 10:13  0%  100%  
	                   4	\\TMN-TS-01\KLSHARE\Updates\bases\av\kdb\i386\mod\win\
	                   5	\\TMN-TS-01\KLSHARE\Updates\bases\av\kdb\i386\nix\
	    Newer     		  204106	klavsys.kdc	10:14 -> 10:14  0%   30%   60%   90%  100%  
	    Newer     		     105	klavsys.mft	10:14 -> 10:14  0%  100%  
	                   2	\\TMN-TS-01\KLSHARE\Updates\bases\av\kdb\i386\old\
	    Newer     		      22	kdb.stt		10:14 -> 10:14  0%  100%  
	                  16	\\TMN-TS-01\KLSHARE\Updates\bases\av\kdb\i386\win\
	    Newer     		  191110	klavsys.kdc	10:14 -> 10:14  0%   32%   64%   96%  100%  
	    Newer     		     105	klavsys.mft	10:14 -> 10:14  0%  100%  
	                5579	\\TMN-TS-01\KLSHARE\Updates\bases\av\kdb\x64\
	    Newer     		   92287	base005c.kdc	10:14 -> 10:14  0%   66%  100%  
	    Newer     		   94734	base008d.kdc	10:14 -> 10:14  0%   64%  100%  
	    Newer     		  102082	base040c.kdc	10:14 -> 10:14  0%   60%  100%  
	    Newer     		  100734	base045c.kdc	10:14 -> 10:14  0%   60%  100%  
	    Newer     		  100509	base056c.kdc	10:14 -> 10:14  0%   61%  100%  
	    Newer     		  101914	base057c.kdc	10:14 -> 10:14  0%   60%  100%  
	    Newer     		   83222	base05bd.kdc	10:14 -> 10:14  0%   73%  100%  
	    Newer     		  100380	base05dc.kdc	10:14 -> 10:14  0%   61%  100%  
	    Newer     		   96333	base05dd.kdc	10:14 -> 10:14  0%   63%  100%  
	    Newer     		  102602	base060c.kdc	10:14 -> 10:14  0%   59%  100%  
	    Newer     		  102310	base061c.kdc	10:14 -> 10:14  0%   60%  100%  
	    Newer     		  102626	base064c.kdc	10:14 -> 10:14  0%   59%  100%  
	    Newer     		  102517	base065c.kdc	10:14 -> 10:14  0%   59%  100%  
	    Newer     		   79171	base066c.kdc	10:14 -> 10:14  0%   77%  100%  
	    Newer     		   88638	base06dc.kdc	10:14 -> 10:14  0%   69%  100%  
	    Newer     		   81248	base074c.kdc	10:14 -> 10:14  0%   75%  100%  
	    Newer     		    2795	base08fc.kdc	10:14 -> 10:14  0%  100%  
	    Newer     		    3772	base093c.kdc	10:14 -> 10:14  0%  100%  
	    Newer     		    4221	base0e0c.kdc	10:14 -> 10:14  0%  100%  
	    Newer     		   40501	base101d.kdc	10:14 -> 10:14  0%  100%  
	    Newer     		   25878	base10bd.kdc	10:14 -> 10:14  0%  100%  
	    Newer     		    3289	base121c.kdc	10:14 -> 10:14  0%  100%  
	    Newer     		    2707	base13dc.kdc	10:14 -> 10:14  0%  100%  
	    Newer     		   38740	base3bad.kdc	10:14 -> 10:14  0%  100%  
	    Newer     		   39155	base3f5d.kdc	10:14 -> 10:14  0%  100%  
	    Newer     		   25226	base427d.kdc	10:14 -> 10:14  0%  100%  
	    Newer     		   21259	base449d.kdc	10:14 -> 10:14  0%  100%  
	    Newer     		   11487	base455d.kdc	10:14 -> 10:14  0%  100%  
	    Older     		   30989	base45fd.kdc	10:14 -> 10:14  0%  100%  
	    Newer     		   17854	base463d.kdc	10:14 -> 10:14  0%  100%  
	    Newer     		   18798	base467d.kdc	10:14 -> 10:14  0%  100%  
	    Newer     		   96303	base4afd.kdc	10:14 -> 10:14  0%   63%  100%  
	    Newer     		   90150	base4c4d.kdc	10:14 -> 10:14  0%   68%  100%  
	    Newer     		    4599	base6e9c.kdc	10:14 -> 10:14  0%  100%  
	    Newer     		    4471	base6ebc.kdc	10:14 -> 10:14  0%  100%  
	    Newer     		    6853	base710c.kdc	10:14 -> 10:14  0%  100%  
	    Newer     		    7394	base719c.kdc	10:14 -> 10:14  0%  100%  
	    Newer     		    6200	base7c6c.kdc	10:14 -> 10:14  0%  100%  
	    Newer     		    3875	base7edc.kdc	10:14 -> 10:14  0%  100%  
	    Newer     		    4746	base7eec.kdc	10:14 -> 10:14  0%  100%  
	    Newer     		    5689	base7f2c.kdc	10:14 -> 10:14  0%  100%  
	    Older     		    4865	base801c.kdc	10:14 -> 10:14  0%  100%  
	    Newer     		    6716	base810c.kdc	10:14 -> 10:14  0%  100%  
	    Older     		    4808	base817c.kdc	10:14 -> 10:14  0%  100%  
	    Newer     		    2435	base82ec.kdc	10:14 -> 10:14  0%  100%  
	    Newer     		    3849	base83dc.kdc	10:14 -> 10:14  0%  100%  
	    Older     		   11760	base872c.kdc	10:14 -> 10:14  0%  100%  
	    Older     		    9519	base87bc.kdc	10:14 -> 10:14  0%  100%  
	    Older     		    9434	base880c.kdc	10:14 -> 10:14  0%  100%  
	    Newer     		    7973	base88bc.kdc	10:14 -> 10:14  0%  100%  
	    Newer     		    5110	base8a0c.kdc	10:14 -> 10:14  0%  100%  
	    Older     		    5746	base8a2c.kdc	10:14 -> 10:14  0%  100%  
	    Newer     		    5293	base8a3c.kdc	10:14 -> 10:14  0%  100%  
	    Newer     		    2786	base8c8c.kdc	10:14 -> 10:14  0%  100%  
	    Newer     		   24578	basea9dc.kdc	10:14 -> 10:14  0%  100%  
	    Newer     		   38106	basec.mft	10:14 -> 10:14  0%  100%  
	    Newer     		   16856	based.mft	10:14 -> 10:14  0%  100%  
	    Newer     		  107230	emu001.kdc	10:14 -> 10:14  0%   57%  100%  
	    Newer     		  104872	emu013.kdc	10:14 -> 10:14  0%   58%  100%  
	    Newer     		  102147	emu016.kdc	10:14 -> 10:14  0%   60%  100%  
	    Newer     		    1613	emu017.kdc	10:14 -> 10:14  0%  100%  
	    Newer     		   11805	emulnk02.kdc	10:14 -> 10:14  0%  100%  
	    Newer     		  103535	emusc001.kdc	10:14 -> 10:14  0%   59%  100%  
	    Newer     		   77424	emusc002.kdc	10:14 -> 10:14  0%   79%  100%  
	    Older     		  102486	ext233c.kdc	10:14 -> 10:14  0%   59%  100%  
	    Newer     		  102393	ext242c.kdc	10:14 -> 10:14  0%   60%  100%  
	    Newer     		   79567	ext244c.kdc	10:14 -> 10:14  0%   77%  100%  
	    Newer     		    6545	ext307c.kdc	10:14 -> 10:14  0%  100%  
	    Newer     		    4161	ext352c.kdc	10:14 -> 10:14  0%  100%  
	    Newer     		    7015	ext358c.kdc	10:14 -> 10:14  0%  100%  
	    Newer     		    5339	ext363c.kdc	10:14 -> 10:14  0%  100%  
	    Newer     		   12219	ext609c.kdc	10:14 -> 10:14  0%  100%  
	    Newer     		   21765	ext636c.kdc	10:14 -> 10:14  0%  100%  
	    Newer     		   23844	ext643c.kdc	10:14 -> 10:14  0%  100%  
	    Newer     		   33249	ext678c.kdc	10:14 -> 10:14  0%  100%  
	    Newer     		   11950	ext684c.kdc	10:14 -> 10:14  0%  100%  
	    Newer     		   30441	ext695c.kdc	10:14 -> 10:14  0%  100%  
	    Newer     		   38937	ext706c.kdc	10:14 -> 10:14  0%  100%  
	    Older     		   46152	ext709c.kdc	10:14 -> 10:14  0%  100%  
	    Newer     		   33939	ext754c.kdc	10:14 -> 10:14  0%  100%  
	    Newer     		   17577	extc.mft	10:14 -> 10:14  0%  100%  
	    Newer     		  288705	fa.kdc		10:14 -> 10:14  0%   21%   42%   63%   85%  100%  
	    Newer     		     855	fa001.kdc	10:14 -> 10:14  0%  100%  
	    Newer     		   87833	heursc001.kdc	10:14 -> 10:14  0%   69%  100%  
	    Newer     		  119759	heursc002.kdc	10:14 -> 10:14  0%   51%  100%  
	    Newer     		  109949	heursc003.kdc	10:14 -> 10:14  0%   55%  100%  
	    Newer     		  107325	heursc004.kdc	10:14 -> 10:14  0%   57%  100%  
	    Newer     		   61069	heursc005.kdc	10:14 -> 10:14  0%  100%  
	    Newer     		  762601	jim002.kdc	10:14 -> 10:15  0%    8%   16%   24%   32%   40%   48%   56%   64%   72%   80%   88%   96%  100%  
	    Newer     		    6929	jim003.kdc	10:14 -> 10:14  0%  100%  
	    Newer     		  261757	jimlnk01.kdc	10:14 -> 10:14  0%   23%   46%   70%   93%  100%  
